date,value,key
0,0,Pate-(Old)
0,0,Galyeon-of-Cuy
0,0,Elinor-Tyrell
0,0,Old-Bill-Bone
0,0,Zollo
0,0,Stonesnake
0,0,Weeper
0,0,Myranda-Royce
0,0,Hero
0,0,Errok
0,0,Harra
0,0,Gelmarr
0,0,Arwyn-Oakheart
0,0,Mellei
0,0,Cellador
0,0,Yorko-Terys
0,0,Arianne-Martell
0,0,Joy-Hill
0,0,Grunt
0,0,Benethon-Scales
0,0,Moon-Boy
0,0,Qavo-Nogarys
0,0,Harwood-Stout
0,0,Leobald-Tallhart
0,0,Sigfryd-Harlaw
0,0,Selyse-Florent
0,0,Thistle
0,0,Hayhead
0,0,Jarl
0,0,Jack-Be-Lucky
0,0,Nyessos-Vhassar
0,0,Melara-Hetherspoon
0,0,Aegon-Frey-(son-of-Stevron)
0,0,Elder-Brother
0,0,Cressen
0,0,Wex-Pyke
0,0,Perwyn-Frey
0,0,Mully
0,0,Jacelyn-Bywater
0,0,Pate-(whipping-boy)
0,0,Salladhor-Saan
0,0,Symon-Stripeback
0,0,Red-Oarsman
0,0,Benfred-Tallhart
0,0,Marwyn
0,0,Aegon-V-Targaryen
0,0,Symond-Templeton
0,0,Franklyn-Flowers
0,0,Ragwyle
0,0,Cedric-Payne
0,0,Brienne-of-Tarth
0,0,Sharna
0,0,Aeron-Greyjoy
0,0,Cromm
0,0,Gorne
0,0,Praed
0,0,Brus-Buckler
0,0,Gendel
0,0,Jack-Bulwer
0,0,Devan-Seaworth
0,0,Pyat-Pree
0,0,Satin
0,0,Styr
0,0,Bonifer-Hasty
0,0,Tarber
0,0,Pate-(novice)
0,0,Halys-Hornwood
0,0,Florian-the-Fool
0,0,Greenbeard
1,0,Alester-Florent
1,0,Selwyn-Tarth
1,0,Vylarr
1,0,Allard-Seaworth
1,0,Captain-Myraham
1,0,Lynesse-Hightower
1,0,Imry-Florent
1,0,Alliser-Thorne
1,0,Vargo-Hoat
1,0,Doran-Martell
1,0,Farlen
1,0,Loras-Tyrell
1,0,Jeor-Mormont
1,0,Bryce-Caron
1,0,Sansa-Stark
1,0,Yoren
1,0,Lark
1,0,Petyr-Baelish
1,0,Jhiqui
1,0,Dobber
1,0,Donella-Hornwood
1,0,Shagga
1,0,Syrio-Forel
1,0,Dalbridge
1,0,Victarion-Greyjoy
1,0,Pycelle
1,0,Marya-Seaworth
1,0,Boros-Blount
1,0,Belwas
1,0,Chataya
1,0,Aenys-Frey
1,0,Tickler
1,0,Robb-Stark
1,0,Mandon-Moore
1,0,Balon-Swann
1,0,Ballabar
1,0,Hoster-Tully
1,0,High-Septon-(fat_one)
1,0,Walder-Frey-(son-of-Merrett)
1,0,Polliver
1,0,Jon-Fossoway
1,0,Varys
1,0,Edmure-Tully
1,0,Lommy-Greenhands
1,0,Captain-Myraham-Daughter
1,0,Cutjack
1,0,Xaro-Xhoan-Daxos
1,0,Gregor-Clegane
1,0,Utherydes-Wayn
1,0,Randyll-Tarly
1,0,Margaery-Tyrell
1,0,Squint
1,0,Podrick-Payne
1,0,Stafford-Lannister
1,0,Hake
1,0,Rickon-Stark
1,0,Lorren
1,0,Drennan
1,0,Hallis-Mollen
1,0,Pylos
1,0,Werlag
1,0,Koss
1,0,Brienne-of-Tarth
1,0.0042857142857142885,Renly-Baratheon
1,0.05555555555555555,Arya-Stark
1,0,Woth
1,0.057692307692307696,Jon-Snow
1,0,Weasel
1,0,Dontos-Hollard
1,0,Trystane-Martell
1,0,Jojen-Reed
1,0,Osmund-Kettleblack
1,0,Mikken
1,0,Rodrik-Cassel
1,0,Colen-of-Greenpools
1,0,Rorge
1,0,Barristan-Selmy
1,0,Rhaenys-Targaryen
1,0,Melisandre
1,0,Timett
1,0,Roose-Bolton
1,0,Amabel
1,0,Maekar-I-Targaryen
1,0,Mance-Rayder
1,0,Brynden-Tully
1,0,Alayaya
1,0,Gynir
1,0,Thoren-Smallwood
1,0,Howland-Reed
1,0,Tysha
1,0,Arys-Oakheart
1,0,Chella
1,0,Cleos-Frey
1,0,Amory-Lorch
1,0,Jhogo
1,0,Gendry
1,0,Beth-Cassel
1,0,Walder-Frey
1,0,Shireen-Baratheon
1,0,Jarman-Buckwell
1,0,Poxy-Tym
1,0,Irri
1,0,Selyse-Florent
1,0,Reek
1,0,Aegon-I-Targaryen
1,0,Bael-the-Bard
1,0,Robett-Glover
1,0,Jaqen-Hghar
1,0,Lollys-Stokeworth
1,0,Rickard-Karstark
1,0,Aeron-Greyjoy
1,0,Palla
1,0,Axell-Florent
1,0,Bronn
1,0,Olyvar-Frey
1,0,Eddard-Stark
1,0,Osfryd-Kettleblack
1,0,Robert-Arryn
1,0,Jaime-Lannister
1,0,Aron-Santagar
1,0,Cersei-Lannister
1,0,Sandor-Clegane
1,0,Desmond-Grell
1,0,Davos-Seaworth
1,0,Lancel-Lannister
1,0,Murch
1,0,Chayle
1,0.05291005291005291,Bran-Stark
1,0,Cortnay-Penrose
1,0,Gelmarr
1,0,Praed
1,0,Aemon-Targaryen-(Maester-Aemon)
1,0,Maron-Greyjoy
1,0,Dolf
1,0,Pono
1,0,Rhaegar-Targaryen
1,0,Dancy
1,0,Ebben
1,0,Qhorin-Halfhand
1,0,Weese
1,0,Qyburn
1,0.42183908045977014,Tyrion-Lannister
1,0,Urzen
1,0,Cley-Cerwyn
1,0,Ramsay-Snow
1,0,Hot-Pie
1,0,Beric-Dondarrion
1,0,Lorent-Caswell
1,0,Mathis-Rowan
1,0,Benjen-Stark
1,0,Shae
1,0,Ottyn-Wythers
1,0,Luwin
1,0,Osney-Kettleblack
1,0,Mors-Umber
1,0,Monford-Velaryon
1,0,Mace-Tyrell
1,0,Dunsen
1,0,Allar-Deem
1,0,Martyn-Rivers
1,0,Rakharo
1,0,Harren-Hoare
1,0,Mebble
1,0,Jaremy-Rykker
1,0,Osha
1,0,Gyles-Rosby
1,0,Robar-Royce
1,0,Gariss
1,0,Jonquil
1,0,Dagmer
1,0,Catelyn-Stark
1,0,Aerys-II-Targaryen
1,0,Aggo
1,0,Mirri-Maz-Duur
1,0.004629629629629629,Theon-Greyjoy
1,0,Kurz
1,0,Arwyn-Oakheart
1,0,Samwell-Tarly
1,0,Doreah
1,0,Biter
1,0.17857142857142858,Daenerys-Targaryen
1,0,Moon-Boy
1,0,Jorah-Mormont
1,0,Tommen-Baratheon
1,0,Wyman-Manderly
1,0,Janos-Slynt
1,0,Leobald-Tallhart
1,0,Hodor
1,0,Vyman
1,0,Hayhead
1,0,Daeron-II-Targaryen
1,0,Steffon-Varner
1,0,Chiswyck
1,0,Lysa-Arryn
1,0,Ygritte
1,0,Patchface
1,0,Aggar
1,0,Kyra
1,0,Nan
1,0,Meryn-Trant
1,0,Chett
1,0,Cressen
1,0,Wex-Pyke
1,0,High-Septon-(Tyrions)
1,0,Perwyn-Frey
1,0,Ilyn-Payne
1,0,Meera-Reed
1,0,Jacelyn-Bywater
1,0,Salladhor-Saan
1,0,Garlan-Tyrell
1,0,Benfred-Tallhart
1,0,Steffon-Baratheon
1,0,Viserys-Targaryen
1,0,Tarber
1,0,Quaithe
1,0,Grenn
1,0,Euron-Greyjoy
1,0,Preston-Greenfield
1,0,Jon-Umber-(Greatjon)
1,0,Aegon-V-Targaryen
1,0,Eddison-Tollett
1,0,Guyard-Morrigen
1,0,Eldon-Estermont
1,0.033333333333333354,Rafford
1,0,Harra
1,0,Hobber-Redwyne
1,0,Stonesnake
1,0,Tywin-Lannister
1,0,Rattleshirt
1,0,Visenya-Targaryen
1,0.0023664638269100743,Stannis-Baratheon
1,0,Balon-Greyjoy
1,0,Craster
1,0,Paxter-Redwyne
1,0,Shadd
1,0,Jason-Mallister
1,0,Emmon-Cuy
1,0,Devan-Seaworth
1,0,Walder-Frey-(son-of-Jammos)
1,0,Drogo
1,0,Ardrian-Celtigar
1,0,Pyat-Pree
1,0,Robert-Baratheon
1,0,Tanda-Stokeworth
1,0,Hallyne
1,0,Thoros-of-Myr
1,0,Helman-Tallhart
1,0,Alebelly
1,0,Wendel-Manderly
1,0,Matthos-Seaworth
1,0,Myrcella-Baratheon
1,0,Horas-Redwyne
1,0,Joffrey-Baratheon
1,0,Halys-Hornwood
1,0,Aerys-I-Targaryen
1,0,Dywen
1,0,Asha-Greyjoy
1,0,Florian-the-Fool
1,0,Stygg
1,0,Quaro
1,0,Shadrich
1,0,Rory
1,0,Val
1,0,Robin-Flint
1,0,Sarella-Sand
1,0,Grazhar
1,0,Albett
1,0,Elys-Waynwood
1,0,Desmond
1,0,Dick-Crabb
1,0,Baelor-I-Targaryen
1,0,Baelor-Blacktyde
1,0,Hyle-Hunt
1,0,Rolph-Spicer
1,0,Torbert
1,0,Jaehaerys-I-Targaryen
1,0,Jonothor-Darry
1,0,Lucifer-Long
1,0,Luton
1,0,Harl
1,0,Areo-Hotah
1,0,Bellegere-Otherys
1,0,Brea
1,0,Meldred-Merlyn
1,0,Coldhands
1,0,Aegon-Targaryen-(son-of-Rhaegar)
1,0,Varamyr
1,0,Morgo
1,0,Illifer
1,0,Tobho-Mott
1,0,Harys-Swyft
1,0,Gerald-Gower
1,0,Clarence-Crabb
1,0,Jon-Arryn
1,0,Ulmer
1,0,Ysilla
1,0,Rossart
1,0,Marselen
1,0,Sigorn
1,0,Addam-Marbrand
1,0,Malaquo-Maegyr
1,0,Rast
1,0,Pypar
1,0,Ryk
1,0,Maegor-I-Targaryen
1,0,Nurse
1,0,Anya-Waynwood
1,0,Archibald-Yronwood
1,0,Lewys-Piper
1,0,Tyene-Sand
1,0,Dalla
1,0,Barsena
1,0,Khrazz
1,0,Sweets
1,0,Tormund
1,0,Quellon-Greyjoy
1,0,Cotter-Pyke
1,0,Qarl-the-Maid
1,0,Taena-of-Myr
1,0,Merrit
1,0,Groleo
1,0,Caggo
1,0,Gerrick-Kingsblood
1,0,Mero
